info @storybook/react v6.1.0-beta.6
info 
info => Cleaning outputDir /tmp/chromatic--10629-6fnJnZSIbbjR
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Compiling manager..
info => Manager built (6.09 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/paul/projects/applyfuture/students/.storybook/storybook-init-framework-entry.js /home/paul/projects/applyfuture/students/.storybook/preview.js-generated-config-entry.js /home/paul/projects/applyfuture/students/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/105 modules 33 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /home/paul/projects/applyfuture/students/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/button/Button.story.tsx
<s> [webpack.Progress] 18% building 72/108 modules 36 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 18% building 73/108 modules 35 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 18% building 74/108 modules 34 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 19% building 75/108 modules 33 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 19% building 76/108 modules 32 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 19% building 77/108 modules 31 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 19% building 78/108 modules 30 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 19% building 79/108 modules 29 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 19% building 80/108 modules 28 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 19% building 81/108 modules 27 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 19% building 82/108 modules 26 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 19% building 83/108 modules 25 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 20% building 84/108 modules 24 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 20% building 85/108 modules 23 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 20% building 86/108 modules 22 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 20% building 87/108 modules 21 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 20% building 88/108 modules 20 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 20% building 89/108 modules 19 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 20% building 90/108 modules 18 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 20% building 91/108 modules 17 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 21% building 92/108 modules 16 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 21% building 93/108 modules 15 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 21% building 94/108 modules 14 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 21% building 95/108 modules 13 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 21% building 96/108 modules 12 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 21% building 97/108 modules 11 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 21% building 98/108 modules 10 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 21% building 99/108 modules 9 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 22% building 100/108 modules 8 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 22% building 101/108 modules 7 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 22% building 102/108 modules 6 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 22% building 103/108 modules 5 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 22% building 104/108 modules 4 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 22% building 105/108 modules 3 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/input/Input.story.tsx
<s> [webpack.Progress] 22% building 105/109 modules 4 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /home/paul/projects/applyfuture/students/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /home/paul/projects/applyfuture/students/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /home/paul/projects/applyfuture/students/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active /home/paul/projects/applyfuture/students/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 110/114 modules 4 active /home/paul/projects/applyfuture/students/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/114 modules 3 active /home/paul/projects/applyfuture/students/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/115 modules 4 active /home/paul/projects/applyfuture/students/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 23% building 111/116 modules 5 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /home/paul/projects/applyfuture/students/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /home/paul/projects/applyfuture/students/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /home/paul/projects/applyfuture/students/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /home/paul/projects/applyfuture/students/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active /home/paul/projects/applyfuture/students/node_modules/es5-shim/es5-sham.js
